classe;survie;nom;sexe;age;tarif
2;1;Doling, Mrs. John T (Ada Julia Bone);2;34;23
2;0;Downton, Mr. William James;1;54;26
2;1;Drew, Master. Marshall Brines;1;8;33
2;0;Drew, Mr. James Vivian;1;42;33
2;1;Drew, Mrs. James Vivian (Lulu Thorne Christian);2;34;33
2;1;Duran y More, Miss. Asuncion;2;27;14
2;1;Duran y More, Miss. Florentina;2;30;14
2;0;Eitemiller, Mr. George Floyd;1;23;13
2;0;Enander, Mr. Ingvar;1;21;13
2;0;Fahlstrom, Mr. Arne Jonas;1;18;13
2;0;Faunthorpe, Mr. Harry;1;40;26
2;1;Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson);2;29;26
2;0;Fillbrook, Mr. Joseph Charles;1;18;11
2;0;Fox, Mr. Stanley Hubert;1;36;13
2;0;"Frost, Mr. Anthony Wood ""Archie""";1;;0
2;0;Funk, Miss. Annie Clemmer;2;38;13
2;0;Fynney, Mr. Joseph J;1;35;26
2;0;Gale, Mr. Harry;1;38;21
2;0;Gale, Mr. Shadrach;1;34;21
2;1;Garside, Miss. Ethel;2;34;13
2;0;Gaskell, Mr. Alfred;1;16;26
2;0;Gavey, Mr. Lawrence;1;26;11
2;0;Gilbert, Mr. William;1;47;11
2;0;Giles, Mr. Edgar;1;21;12
2;0;Giles, Mr. Frederick Edward;1;21;12
2;0;Giles, Mr. Ralph;1;24;14
2;0;Gill, Mr. John William;1;24;13
2;0;Gillespie, Mr. William Henry;1;34;13
2;0;Givard, Mr. Hans Kristensen;1;30;13
2;0;Greenberg, Mr. Samuel;1;52;13
2;0;Hale, Mr. Reginald;1;30;13
2;1;Hamalainen, Master. Viljo;1;1;15
2;1;Hamalainen, Mrs. William (Anna);2;24;15
2;0;Harbeck, Mr. William H;1;44;13
2;1;"Harper, Miss. Annie Jessie ""Nina""";2;6;33
2;0;Harper, Rev. John;1;28;33
2;1;Harris, Mr. George;1;62;11
2;0;Harris, Mr. Walter;1;30;11
2;1;Hart, Miss. Eva Miriam;2;7;26
2;0;Hart, Mr. Benjamin;1;43;26
2;1;Hart, Mrs. Benjamin (Esther Ada Bloomfield);2;45;26
2;1;Herman, Miss. Alice;2;24;65
2;1;Herman, Miss. Kate;2;24;65
2;0;Herman, Mr. Samuel;1;49;65
2;1;Herman, Mrs. Samuel (Jane Laver);2;48;65
2;1;Hewlett, Mrs. (Mary D Kingcome) ;2;55;16
2;0;Hickman, Mr. Leonard Mark;1;24;74
2;0;Hickman, Mr. Lewis;1;32;74
2;0;Hickman, Mr. Stanley George;1;21;74
2;0;Hiltunen, Miss. Marta;2;18;13
2;1;"Hocking, Miss. Ellen ""Nellie""";2;20;23
2;0;Hocking, Mr. Richard George;1;23;12
2;0;Hocking, Mr. Samuel James Metcalfe;1;36;13
2;1;Hocking, Mrs. Elizabeth (Eliza Needs);2;54;23
2;0;Hodges, Mr. Henry Price;1;50;13
2;0;Hold, Mr. Stephen;1;44;26
2;1;Hold, Mrs. Stephen (Annie Margaret Hill);2;29;26
2;0;Hood, Mr. Ambrose Jr;1;21;74
2;1;Hosono, Mr. Masabumi;1;42;13
2;0;Howard, Mr. Benjamin;1;63;26
2;0;Howard, Mrs. Benjamin (Ellen Truelove Arman);2;60;26
2;0;Hunt, Mr. George Henry;1;33;12
2;1;Ilett, Miss. Bertha;2;17;11
2;0;Jacobsohn, Mr. Sidney Samuel;1;42;27
2;1;Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy);2;24;27
2;0;Jarvis, Mr. John Denzil;1;47;15
2;0;Jefferys, Mr. Clifford Thomas;1;24;32
2;0;Jefferys, Mr. Ernest Wilfred;1;22;32
2;0;Jenkin, Mr. Stephen Curnow;1;32;11
2;1;Jerwan, Mrs. Amin S (Marie Marthe Thuillard);2;23;14
2;0;Kantor, Mr. Sinai;1;34;26
2;1;Kantor, Mrs. Sinai (Miriam Sternin);2;24;26
2;0;Karnes, Mrs. J Frank (Claire Bennett);2;22;21
2;1;Keane, Miss. Nora A;2;;12
2;0;Keane, Mr. Daniel;1;35;12
2;1;"Kelly, Mrs. Florence ""Fannie""";2;45;14
2;0;Kirkland, Rev. Charles Leonard;1;57;12
2;0;Knight, Mr. Robert J;1;;0
2;0;Kvillner, Mr. Johan Henrik Johannesson;1;31;11
2;0;Lahtinen, Mrs. William (Anna Sylfven);2;26;26
2;0;Lahtinen, Rev. William;1;30;26
2;0;Lamb, Mr. John Joseph;1;;11
2;1;Laroche, Miss. Louise;2;1;42
2;1;Laroche, Miss. Simonne Marie Anne Andree;2;3;42
2;0;Laroche, Mr. Joseph Philippe Lemercier;1;25;42
2;1;Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue);2;22;42
2;1;Lehmann, Miss. Bertha;2;17;12
2;1;Leitch, Miss. Jessie Wills;2;;33
2;1;Lemore, Mrs. (Amelia Milley);2;34;11
2;0;Levy, Mr. Rene Jacques;1;36;13
2;0;Leyson, Mr. Robert William Norman;1;24;11
2;0;Lingane, Mr. John;1;61;12
2;0;Louch, Mr. Charles Alexander;1;50;26
2;1;Louch, Mrs. Charles Alexander (Alice Adelaide Slow);2;42;26
2;0;Mack, Mrs. (Mary);2;57;11
2;0;Malachard, Mr. Noel;1;;15
2;1;Mallet, Master. Andre;1;1;37
2;0;Mallet, Mr. Albert;1;31;37
2;1;Mallet, Mrs. Albert (Antoinette Magnin);2;24;37
2;0;Mangiavacchi, Mr. Serafino Emilio;1;;16
2;0;Matthews, Mr. William John;1;30;13
2;0;Maybery, Mr. Frank Hubert;1;40;16
2;0;McCrae, Mr. Arthur Gordon;1;32;14
2;0;McCrie, Mr. James Matthew;1;30;13
2;0;McKane, Mr. Peter David;1;46;26
2;1;Mellinger, Miss. Madeleine Violet;2;13;20
2;1;Mellinger, Mrs. (Elizabeth Anne Maidment);2;41;20
2;1;Mellors, Mr. William John;1;19;11
2;0;Meyer, Mr. August;1;39;13
2;0;Milling, Mr. Jacob Christian;1;48;13
2;0;Mitchell, Mr. Henry Michael;1;70;11
2;0;Montvila, Rev. Juozas;1;27;13
2;0;Moraweck, Dr. Ernest;1;54;14
2;0;"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")";1;39;26
2;0;Mudd, Mr. Thomas Charles;1;16;11
2;0;Myles, Mr. Thomas Francis;1;62;10
2;0;Nasser, Mr. Nicholas;1;33;30
2;1;Nasser, Mrs. Nicholas (Adele Achem);2;14;30
2;1;Navratil, Master. Edmond Roger;1;2;26
2;1;Navratil, Master. Michel M;1;3;26
2;0;"Navratil, Mr. Michel (""Louis M Hoffman"")";1;37;26
2;0;Nesson, Mr. Israel;1;26;13
2;0;Nicholls, Mr. Joseph Charles;1;19;37
2;0;Norman, Mr. Robert Douglas;1;28;14
2;1;"Nourney, Mr. Alfred (""Baron von Drachstedt"")";1;20;14
2;1;Nye, Mrs. (Elizabeth Ramell);2;29;11
2;0;Otter, Mr. Richard;1;39;13
2;1;Oxenham, Mr. Percy Thomas;1;22;11
2;1;Padro y Manent, Mr. Julian;1;;14
2;0;Pain, Dr. Alfred;1;23;11
2;1;Pallas y Castello, Mr. Emilio;1;29;14
2;0;Parker, Mr. Clifford Richard;1;28;11
2;0;"Parkes, Mr. Francis ""Frank""";1;;0
2;1;Parrish, Mrs. (Lutie Davis);2;50;26
2;0;Pengelly, Mr. Frederick William;1;19;11
2;0;Pernot, Mr. Rene;1;;15
2;0;Peruschitz, Rev. Joseph Maria;1;41;13
2;1;Phillips, Miss. Alice Frances Louisa;2;21;21
2;1;"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")";2;19;26
2;0;Phillips, Mr. Escott Robert;1;43;21
2;1;Pinsky, Mrs. (Rosa);2;32;13
2;0;Ponesell, Mr. Martin;1;34;13
2;1;Portaluppi, Mr. Emilio Ilario Giuseppe;1;30;13
2;0;Pulbaum, Mr. Franz;1;27;15
2;1;Quick, Miss. Phyllis May;2;2;26
2;1;Quick, Miss. Winifred Vera;2;8;26
2;1;Quick, Mrs. Frederick Charles (Jane Richards);2;33;26
2;0;Reeves, Mr. David;1;36;11
2;0;Renouf, Mr. Peter Henry;1;34;21
2;1;Renouf, Mrs. Peter Henry (Lillian Jefferys);2;30;21
2;1;Reynaldo, Ms. Encarnacion;2;28;13
2;0;Richard, Mr. Emile;1;23;15
2;1;Richards, Master. George Sibley;1;1;19
2;1;Richards, Master. William Rowe;1;3;19
2;1;Richards, Mrs. Sidney (Emily Hocking);2;24;19
2;1;Ridsdale, Miss. Lucy;2;50;11
2;0;Rogers, Mr. Reginald Harry;1;19;11
2;1;Rugg, Miss. Emily;2;21;11
2;0;Schmidt, Mr. August;1;26;13
2;0;Sedgwick, Mr. Charles Frederick Waddington;1;25;13
2;0;Sharp, Mr. Percival James R;1;27;26
2;1;Shelley, Mrs. William (Imanita Parrish Hall);2;25;26
2;1;Silven, Miss. Lyyli Karoliina;2;18;13
2;1;Sincock, Miss. Maude;2;20;37
2;1;Sinkkonen, Miss. Anna;2;30;13
2;0;Sjostedt, Mr. Ernst Adolf;1;59;14
2;1;Slayter, Miss. Hilda Mary;2;30;12
2;0;Slemen, Mr. Richard James;1;35;11
2;1;Smith, Miss. Marion Elsie;2;40;13
2;0;Sobey, Mr. Samuel James Hayden;1;25;13
2;0;Stanton, Mr. Samuel Ward;1;41;15
2;0;Stokes, Mr. Philip Joseph;1;25;11
2;0;Swane, Mr. George;1;19;13
2;0;Sweet, Mr. George Frederick;1;14;65
2;1;Toomey, Miss. Ellen;2;50;11
2;0;Troupiansky, Mr. Moses Aaron;1;23;13
2;1;Trout, Mrs. William H (Jessie L);2;28;13
2;1;"Troutt, Miss. Edwina Celia ""Winnie""";2;27;11
2;0;Turpin, Mr. William John Robert;1;29;21
2;0;Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott);2;27;21
2;0;Veal, Mr. James;1;40;13
2;1;Walcroft, Miss. Nellie;2;31;21
2;0;Ware, Mr. John James;1;30;21
2;0;Ware, Mr. William Jeffery;1;23;11
2;1;Ware, Mrs. John James (Florence Louise Long);2;31;21
2;0;Watson, Mr. Ennis Hastings;1;;0
2;1;Watt, Miss. Bertha J;2;12;16
2;1;"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)";2;40;16
2;1;Webber, Miss. Susan;2;33;13
2;0;Weisz, Mr. Leopold;1;27;26
2;1;Weisz, Mrs. Leopold (Mathilde Francoise Pede);2;29;26
2;1;Wells, Master. Ralph Lester;1;2;23
2;1;Wells, Miss. Joan;2;4;23
2;1;"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)";2;29;23
2;1;West, Miss. Barbara J;2;1;28
2;1;West, Miss. Constance Mirium;2;5;28
2;0;West, Mr. Edwy Arthur;1;36;28
2;1;West, Mrs. Edwy Arthur (Ada Mary Worth);2;33;28
2;0;Wheadon, Mr. Edward H;1;66;11
2;0;"Wheeler, Mr. Edwin ""Frederick""";1;;13
2;1;Wilhelms, Mr. Charles;1;31;13
2;1;Williams, Mr. Charles Eugene;1;;13
2;1;Wright, Miss. Marion;2;26;14
2;0;"Yrois, Miss. Henriette (""Mrs Harbeck"")";2;24;13
3;0;Abbing, Mr. Anthony;1;42;8
3;0;Abbott, Master. Eugene Joseph;1;13;20
3;0;Abbott, Mr. Rossmore Edward;1;16;20
3;1;Abbott, Mrs. Stanton (Rosa Hunt);2;35;20
3;1;Abelseth, Miss. Karen Marie;2;16;8
3;1;Abelseth, Mr. Olaus Jorgensen;1;25;8
3;1;Abrahamsson, Mr. Abraham August Johannes;1;20;8
3;1;Abrahim, Mrs. Joseph (Sophie Halaut Easu);2;18;7
3;0;Adahl, Mr. Mauritz Nils Martin;1;30;7
3;0;Adams, Mr. John;1;26;8
3;0;Ahlin, Mrs. Johan (Johanna Persdotter Larsson);2;40;9
3;1;Aks, Master. Philip Frank;1;1;9
3;1;Aks, Mrs. Sam (Leah Rosen);2;18;9
3;1;Albimona, Mr. Nassef Cassem;1;26;19
3;0;Alexander, Mr. William;1;26;8
3;0;Alhomaki, Mr. Ilmari Rudolf;1;20;8
3;0;Ali, Mr. Ahmed;1;24;7
3;0;Ali, Mr. William;1;25;7
3;0;Allen, Mr. William Henry;1;35;8
3;0;Allum, Mr. Owen George;1;18;8
3;0;Andersen, Mr. Albert Karvin;1;32;23
3;1;Andersen-Jensen, Miss. Carla Christine Nielsine;2;19;8
3;0;Andersson, Master. Sigvard Harald Elias;1;4;31
3;0;Andersson, Miss. Ebba Iris Alfrida;2;6;31
3;0;Andersson, Miss. Ellis Anna Maria;2;2;31
3;1;Andersson, Miss. Erna Alexandra;2;17;8
3;0;Andersson, Miss. Ida Augusta Margareta;2;38;8
3;0;Andersson, Miss. Ingeborg Constanzia;2;9;31
3;0;Andersson, Miss. Sigrid Elisabeth;2;11;31
3;0;Andersson, Mr. Anders Johan;1;39;31
3;1;"Andersson, Mr. August Edvard (""Wennerstrom"")";1;27;8
3;0;Andersson, Mr. Johan Samuel;1;26;8
3;0;Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren);2;39;31
3;0;Andreasson, Mr. Paul Edvin;1;20;8
3;0;Angheloff, Mr. Minko;1;26;8
3;0;Arnold-Franchi, Mr. Josef;1;25;18
3;0;Arnold-Franchi, Mrs. Josef (Josefine Franchi);2;18;18
3;0;Aronsson, Mr. Ernst Axel Algot;1;24;8
3;0;Asim, Mr. Adola;1;35;7
3;0;Asplund, Master. Carl Edgar;1;5;31
3;0;Asplund, Master. Clarence Gustaf Hugo;1;9;31
3;1;Asplund, Master. Edvin Rojj Felix;1;3;31
3;0;Asplund, Master. Filip Oscar;1;13;31
3;1;Asplund, Miss. Lillian Gertrud;2;5;31
3;0;Asplund, Mr. Carl Oscar Vilhelm Gustafsson;1;40;31
3;1;Asplund, Mr. Johan Charles;1;23;8
3;1;Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson);2;38;31
3;1;"Assaf Khalil, Mrs. Mariana (""Miriam"")";2;45;7
3;0;Assaf, Mr. Gerios;1;21;7
3;0;Assam, Mr. Ali;1;23;7
3;0;Attalah, Miss. Malake;2;17;14
3;0;Attalah, Mr. Sleiman;1;30;7
3;0;Augustsson, Mr. Albert;1;23;8
3;1;Ayoub, Miss. Banoura;2;13;7
3;0;Baccos, Mr. Raffull;1;20;7
3;0;Backstrom, Mr. Karl Alfred;1;32;16
3;1;Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson);2;33;16
3;1;Baclini, Miss. Eugenie;2;1;19
3;1;Baclini, Miss. Helene Barbara;2;1;19
3;1;Baclini, Miss. Marie Catherine;2;5;19
3;1;Baclini, Mrs. Solomon (Latifa Qurban);2;24;19
3;1;Badman, Miss. Emily Louisa;2;18;8
3;0;Badt, Mr. Mohamed;1;40;7
3;0;Balkic, Mr. Cerin;1;26;8
3;1;Barah, Mr. Hanna Assi;1;20;7
3;0;Barbara, Miss. Saiide;2;18;14
3;0;Barbara, Mrs. (Catherine David);2;45;14
3;0;Barry, Miss. Julia;2;27;8
3;0;Barton, Mr. David John;1;22;8
3;0;Beavan, Mr. William Thomas;1;19;8
3;0;Bengtsson, Mr. John Viktor;1;26;8
3;0;Berglund, Mr. Karl Ivar Sven;1;22;9
3;0;Betros, Master. Seman;1;;7
3;0;Betros, Mr. Tannous;1;20;4
3;1;Bing, Mr. Lee;1;32;56
3;0;Birkeland, Mr. Hans Martin Monsen;1;21;8
3;0;Bjorklund, Mr. Ernst Herbert;1;18;8
3;0;Bostandyeff, Mr. Guentcho;1;26;8
3;0;Boulos, Master. Akar;1;6;15
3;0;Boulos, Miss. Nourelain;2;9;15
3;0;Boulos, Mr. Hanna;1;;7
3;0;Boulos, Mrs. Joseph (Sultana);2;;15
3;0;Bourke, Miss. Mary;2;;8
3;0;Bourke, Mr. John;1;40;16
3;0;Bourke, Mrs. John (Catherine);2;32;16
3;0;"Bowen, Mr. David John ""Dai""";1;21;16
3;1;Bradley, Miss. Bridget Delia;2;22;8
3;0;Braf, Miss. Elin Ester Maria;2;20;8
3;0;Braund, Mr. Lewis Richard;1;29;7
3;0;Braund, Mr. Owen Harris;1;22;7
3;0;Brobeck, Mr. Karl Rudolf;1;22;8
3;0;Brocklebank, Mr. William Alfred;1;35;8
3;0;Buckley, Miss. Katherine;2;19;7
3;1;Buckley, Mr. Daniel;1;21;8
3;0;Burke, Mr. Jeremiah;1;19;7
3;0;Burns, Miss. Mary Delia;2;18;8
3;0;Cacic, Miss. Manda;2;21;9
3;0;Cacic, Miss. Marija;2;30;9
3;0;Cacic, Mr. Jego Grga;1;18;9
3;0;Cacic, Mr. Luka;1;38;9
3;0;Calic, Mr. Jovo;1;17;9
3;0;Calic, Mr. Petar;1;17;9
3;0;Canavan, Miss. Mary;2;21;8
3;0;Canavan, Mr. Patrick;1;21;8
3;0;Cann, Mr. Ernest Charles;1;21;8
3;0;Caram, Mr. Joseph;1;;14
3;0;Caram, Mrs. Joseph (Maria Elias);2;;14
3;0;Carlsson, Mr. August Sigfrid;1;28;8
3;0;Carlsson, Mr. Carl Robert;1;24;8
3;1;"Carr, Miss. Helen ""Ellen""";2;16;8
3;0;Carr, Miss. Jeannie;2;37;8
3;0;Carver, Mr. Alfred John;1;28;7
3;0;Celotti, Mr. Francesco;1;24;8
3;0;Charters, Mr. David;1;21;8
3;1;Chip, Mr. Chang;1;32;56
3;0;Christmann, Mr. Emil;1;29;8
3;0;Chronopoulos, Mr. Apostolos;1;26;14
3;0;Chronopoulos, Mr. Demetrios;1;18;14
3;0;Coelho, Mr. Domingos Fernandeo;1;20;7
3;1;"Cohen, Mr. Gurshon ""Gus""";1;18;8
3;0;Colbert, Mr. Patrick;1;24;7
3;0;Coleff, Mr. Peju;1;36;7
3;0;Coleff, Mr. Satio;1;24;7
3;0;Conlon, Mr. Thomas Henry;1;31;8
3;0;Connaghton, Mr. Michael;1;31;8
3;1;Connolly, Miss. Kate;2;22;8
3;0;Connolly, Miss. Kate;2;30;8
3;0;Connors, Mr. Patrick;1;71;8
3;0;Cook, Mr. Jacob;1;43;8
3;0;Cor, Mr. Bartol;1;35;8
3;0;Cor, Mr. Ivan;1;27;8
3;0;Cor, Mr. Liudevit;1;19;8
3;0;Corn, Mr. Harry;1;30;8
3;1;"Coutts, Master. Eden Leslie ""Neville""";1;9;16
3;1;"Coutts, Master. William Loch ""William""";1;3;16
3;1;"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)";2;36;16
3;0;Coxon, Mr. Daniel;1;59;7
3;0;Crease, Mr. Ernest James;1;19;8
3;1;Cribb, Miss. Laura Alice;2;17;16
3;0;Cribb, Mr. John Hatfield;1;44;16
3;0;Culumovic, Mr. Jeso;1;17;9
3;0;Daher, Mr. Shedid;1;23;7
3;1;Dahl, Mr. Karl Edwart;1;45;8
3;0;Dahlberg, Miss. Gerda Ulrika;2;22;11
3;0;Dakic, Mr. Branko;1;19;10
3;1;"Daly, Miss. Margaret Marcella ""Maggie""";2;30;7
3;1;Daly, Mr. Eugene Patrick;1;29;8
3;0;Danbom, Master. Gilbert Sigvard Emanuel;1;0;14
3;0;Danbom, Mr. Ernst Gilbert;1;34;14
3;0;Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren);2;28;14
3;0;Danoff, Mr. Yoto;1;27;8
3;0;Dantcheff, Mr. Ristiu;1;25;8
3;0;Davies, Mr. Alfred J;1;24;24
3;0;Davies, Mr. Evan;1;22;8
3;0;Davies, Mr. John Samuel;1;21;24
3;0;Davies, Mr. Joseph;1;17;8
3;0;Davison, Mr. Thomas Henry;1;;16
3;1;Davison, Mrs. Thomas Henry (Mary E Finck);2;;16
3;1;de Messemaeker, Mr. Guillaume Joseph;1;37;17
3;1;de Messemaeker, Mrs. Guillaume Joseph (Emma);2;36;17
3;1;de Mulder, Mr. Theodore;1;30;10
3;0;de Pelsmaeker, Mr. Alfons;1;16;10
3;1;Dean, Master. Bertram Vere;1;1;21
3;1;"Dean, Miss. Elizabeth Gladys ""Millvina""";2;0;21
3;0;Dean, Mr. Bertram Frank;1;26;21
3;1;Dean, Mrs. Bertram (Eva Georgetta Light);2;33;21
3;0;Delalic, Mr. Redjo;1;25;8
3;0;Demetri, Mr. Marinko;1;;8
3;0;Denkoff, Mr. Mitto;1;;8
3;0;Dennis, Mr. Samuel;1;22;7
3;0;Dennis, Mr. William;1;36;7
3;1;Devaney, Miss. Margaret Delia;2;19;8
3;0;Dika, Mr. Mirko;1;17;8
3;0;Dimic, Mr. Jovan;1;42;9
3;0;Dintcheff, Mr. Valtcho;1;43;8
3;0;Doharr, Mr. Tannous;1;;7
3;0;Dooley, Mr. Patrick;1;32;8
3;1;Dorking, Mr. Edward Arthur;1;19;8
3;1;Dowdell, Miss. Elizabeth;2;30;12
3;0;Doyle, Miss. Elizabeth;2;24;8
3;1;Drapkin, Miss. Jennie;2;23;8
3;0;Drazenoic, Mr. Jozef;1;33;8
3;0;Duane, Mr. Frank;1;65;8
3;1;Duquemin, Mr. Joseph;1;24;8
3;0;Dyker, Mr. Adolf Fredrik;1;23;14
3;1;Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson);2;22;14
3;0;Edvardsson, Mr. Gustaf Hjalmar;1;18;8
3;0;Eklund, Mr. Hans Linus;1;16;8
3;0;Ekstrom, Mr. Johan;1;45;7
3;0;Elias, Mr. Dibo;1;;7
3;0;Elias, Mr. Joseph;1;39;7
3;0;Elias, Mr. Joseph Jr;1;17;7
3;0;Elias, Mr. Tannous;1;15;7
3;0;Elsbury, Mr. William James;1;47;7
3;1;Emanuel, Miss. Virginia Ethel;2;5;12
3;0;Emir, Mr. Farred Chehab;1;;7
3;0;Everett, Mr. Thomas James;1;41;15
3;0;Farrell, Mr. James;1;41;8
3;1;Finoli, Mr. Luigi;1;;7
3;0;Fischer, Mr. Eberhard Thelander;1;18;8
3;0;Fleming, Miss. Honora;2;;8
3;0;Flynn, Mr. James;1;;8
3;0;Flynn, Mr. John;1;;7
3;0;Foley, Mr. Joseph;1;26;8
3;0;Foley, Mr. William;1;;8
3;1;Foo, Mr. Choong;1;;56
3;0;"Ford, Miss. Doolina Margaret ""Daisy""";2;21;34
3;0;"Ford, Miss. Robina Maggie ""Ruby""";2;9;34
3;0;Ford, Mr. Arthur;1;;8
3;0;Ford, Mr. Edward Watson;1;18;34
3;0;Ford, Mr. William Neal;1;16;34
3;0;Ford, Mrs. Edward (Margaret Ann Watson);2;48;34
3;0;Fox, Mr. Patrick;1;;8
3;0;Franklin, Mr. Charles (Charles Fardon);1;;7
3;0;Gallagher, Mr. Martin;1;25;8
3;0;Garfirth, Mr. John;1;;15
3;0;Gheorgheff, Mr. Stanio;1;;8
3;0;Gilinski, Mr. Eliezer;1;22;8
3;1;"Gilnagh, Miss. Katherine ""Katie""";2;16;8
3;1;Glynn, Miss. Mary Agatha;2;;8
3;1;"Goldsmith, Master. Frank John William ""Frankie""";1;9;21
3;0;Goldsmith, Mr. Frank John;1;33;21
3;0;Goldsmith, Mr. Nathan;1;41;8
3;1;Goldsmith, Mrs. Frank John (Emily Alice Brown);2;31;21
3;0;Goncalves, Mr. Manuel Estanslas;1;38;7
3;0;Goodwin, Master. Harold Victor;1;9;47
3;0;Goodwin, Master. Sidney Leonard;1;1;47
3;0;Goodwin, Master. William Frederick;1;11;47
3;0;Goodwin, Miss. Jessie Allis;2;10;47
3;0;Goodwin, Miss. Lillian Amy;2;16;47
3;0;Goodwin, Mr. Charles Edward;1;14;47
3;0;Goodwin, Mr. Charles Frederick;1;40;47
3;0;Goodwin, Mrs. Frederick (Augusta Tyler);2;43;47
3;0;Green, Mr. George Henry;1;51;8
3;0;Gronnestad, Mr. Daniel Danielsen;1;32;8
3;0;Guest, Mr. Robert;1;;8
3;0;Gustafsson, Mr. Alfred Ossian;1;20;10
3;0;Gustafsson, Mr. Anders Vilhelm;1;37;8
3;0;Gustafsson, Mr. Johan Birger;1;28;8
